set_point,position_error,current
20.96,0.850363,0.3321663771186438
21.92,1.417594,0.3277443771186439
22.879999999999995,2.453332,0.4904583771186439
23.840000000000003,3.32053,0.7270653771186439
24.8,3.479372,0.8904203771186439
25.760000000000005,3.654892,0.972463377118644
26.72,3.577972,0.9122553771186436
27.68,4.630971,1.022061377118644
28.64,4.845842,0.9578633771186438
29.6,4.891903,0.9356363771186438
30.56,4.894904,0.892235377118644
31.52,4.626981,0.9114673771186436
32.48,3.824944,0.8410033771186438
33.44,3.518609,0.876173377118644
34.4,2.772243,0.8356273771186438
35.36,2.460412,0.8151073771186439
36.32,1.887051,0.8097523771186439
37.28,1.676793,0.8754913771186439
38.24,1.717297,0.970602377118644
39.2,1.688472,0.947466377118644
40.16,1.642488,0.913308377118644
41.12,1.103364,0.867023377118644
42.08,0.760986,0.8886713771186439
43.04,0.159527,0.8477233771186439
44.0,0.154786,0.907460377118644
44.96000000000001,-0.002199,0.915370377118644
45.92,0.066039,0.937264377118644
46.88,0.328415,1.014067377118644
47.84,0.431261,1.003341377118644
48.8,0.374533,0.9879223771186438
49.75999999999999,0.091414,0.9722963771186436
50.72,-0.390774,0.933092377118644
51.68000000000001,-0.76854,0.8900253771186439
52.64,-1.168208,0.8769123771186438
53.6,-1.267715,0.9004863771186435
54.56,-0.642635,1.0039223771186438
55.52000000000001,0.162169,1.091976377118644
56.47999999999999,0.585381,1.0540693771186438
57.44,0.598318,1.022306377118644
58.400000000000006,0.21233,0.9346983771186436
59.36,0.323171,0.953756377118644
60.31999999999999,0.107744,0.9357663771186436
61.28,-0.402039,0.8815873771186438
62.24000000000001,-0.10872,0.970763377118644
63.2,0.318785,1.0314983771186437
64.16,0.647666,1.022991377118644
65.12,0.398184,0.950129377118644
66.08,-0.154335,0.8770403771186439
67.04,-0.343565,0.943948377118644
68.0,-0.694387,0.8999593771186436
68.96,-0.709741,0.900826377118644
69.92,-0.456049,0.960353377118644
70.88,0.111192,1.0196073771186438
71.84,0.261901,1.008880377118644
72.8,0.645972,1.0262443771186438
73.76,0.16492,0.966709377118644
74.72,0.162274,0.9538543771186438
75.68,0.150883,0.9871143771186436
76.64,-0.691636,0.8343773771186438
77.6,0.007188,1.0055233771186438
78.56,0.476083,1.0701613771186438
79.52,0.419869,0.9800363771186438
80.48,0.049913,0.8944923771186439
81.44,-0.36137,0.896867377118644
82.4,-0.347043,0.958449377118644
83.36,0.173184,1.022154377118644
84.32,0.437565,0.979001377118644
85.28,0.759377,0.9939143771186438
86.24,0.126596,0.934919377118644
87.2,-0.048138,0.8965483771186438
88.16,-0.40308,0.930436377118644
89.12,-0.606523,0.9074013771186438
90.08,0.018911,0.9697803771186436
91.04,0.406719,1.0370053771186438
92.0,0.120409,1.009916377118644
92.96,-0.073306,0.948005377118644
93.92,-0.531015,0.9192833771186436
94.88,-0.457368,0.9341973771186438
95.84,-0.29278,0.9714863771186442
96.8,0.371878,1.055598377118644
