set_point,position_error,current
20.96,1.217556,0.2965463029661008
21.92,2.481535,0.4819000196078439
22.879999999999995,2.764159,0.8639870196078437
23.840000000000003,3.212584,1.1074140196078437
24.8,3.732863,1.221318019607844
25.760000000000005,4.217236,1.2798550196078438
26.72,4.838833,1.1651550196078435
27.68,4.599675,1.1547300196078436
28.64,4.23355,1.1597320196078438
29.6,4.095377,1.0997820196078436
30.56,3.838373,1.136187019607844
31.52,4.009524,1.0816170196078438
32.48,3.676911,1.0754860196078435
33.44,3.887664,1.047962019607844
34.4,3.518003,1.0249510196078435
35.36,2.909075,1.0808370196078436
36.32,2.529185,1.0210750196078435
37.28,2.255924,1.017141019607844
38.24,2.212903,1.0568940196078436
39.2,1.806489,1.0697910196078435
40.16,1.646983,1.0074840196078436
41.12,1.522725,1.0146100196078436
42.08,1.334984,1.0378870196078438
43.04,0.866762,1.0779790196078438
44.0,0.579477,1.007308019607844
44.96000000000001,0.429829,1.0513910196078435
45.92,0.383342,1.0673340196078436
46.88,0.067592,1.0703930196078435
47.84,-0.067291,1.0764520196078435
48.8,-0.131731,1.0887060196078435
49.75999999999999,-0.262421,1.1266000196078436
50.72,0.03166,1.1067370196078437
51.68000000000001,-0.241755,1.1311400196078436
52.64,-0.262184,1.0823720196078437
53.6,-0.475538,1.1236540196078435
54.56,-0.343548,1.1197340196078436
55.52000000000001,-0.478049,1.1612880196078437
56.47999999999999,-0.823557,1.1872790196078435
57.44,-0.09654,1.095050019607844
58.400000000000006,-0.337733,1.2042940196078438
59.36,-0.136947,1.1013000196078435
60.31999999999999,-0.031488,1.1921190196078435
61.28,-0.132204,1.1674860196078436
62.24000000000001,0.021006,1.1269460196078436
63.2,-0.429806,1.131342019607844
64.16,0.177231,1.0921880196078435
65.12,0.124623,1.168581019607844
66.08,-0.069901,1.1623490196078436
67.04,-0.348275,1.1751900196078435
68.0,0.340101,1.071867019607844
68.96,-0.021295,1.1252020196078436
69.92,0.201275,1.110758019607844
70.88,0.005379,1.1561640196078438
71.84,-0.100778,1.123266019607844
72.8,0.213387,1.0808100196078438
73.76,0.044049,1.0981970196078437
74.72,0.011835,1.1323200196078438
75.68,-0.042442,1.1627150196078435
76.64,0.045652,1.1200930196078436
77.6,-0.096057,1.121871019607844
78.56,-0.111135,1.138726019607844
79.52,-0.248007,1.1706760196078436
80.48,-0.184432,1.1767820196078436
81.44,0.008207,1.148448019607844
82.4,-0.093763,1.1400330196078436
83.36,0.006634,1.0863410196078438
84.32,0.067161,1.1389300196078436
85.28,-0.153588,1.1896250196078435
86.24,-0.059302,1.1653070196078437
87.2,-0.117896,1.1258630196078436
88.16,0.01347,1.1172410196078435
89.12,0.17086,1.1397630196078437
90.08,-0.089972,1.1331570196078435
91.04,-0.644025,1.1648250196078438
92.0,0.201632,1.1041770196078438
92.96,-0.251053,1.1830460196078438
93.92,0.183713,1.1577240196078438
94.88,0.298664,1.1326240196078436
95.84,0.369778,1.1469570196078438
96.8,0.432688,1.0904730196078436
97.76,0.275449,1.0852660196078436
98.72,0.297161,1.0909780196078436
99.68,0.554747,1.074110019607844
100.64,0.32245,1.0857560196078435
101.6,0.145824,1.0629460196078435
102.56,-0.128122,1.0697900196078436
103.52,-0.130402,1.1298030196078437
104.48,0.093888,1.106297019607844
105.44,-0.297196,1.1616330196078437
106.4,-0.57039,1.1532510196078438
107.36,-0.330267,1.1275180196078436
108.32,-0.006366,1.1250530196078437
109.28,0.181449,1.1525100196078435
110.24,0.215241,1.110100019607844
111.2,0.020708,1.0910530196078438
112.16,0.20197,1.078866019607844
113.12,0.072894,1.0991310196078437
114.07999999999998,0.049717,1.1366760196078438
115.04000000000002,0.204936,1.1086120196078435
116.0,-0.099757,1.1253190196078435
116.95999999999998,-0.337199,1.1247420196078437
117.92000000000002,0.018705,1.1209300196078438
118.88,0.024024,1.1474050196078438
119.84,-0.241288,1.1901800196078436
120.8,-0.017394,1.103905019607844
121.76,-0.316306,1.1310680196078438
122.72,-0.047211,1.136003019607844
123.68,-0.138677,1.1886390196078436
124.64,-0.007879,1.1092020196078436
125.6,0.077309,1.1288350196078438
126.56,0.050938,1.1125090196078435
127.51999999999998,-0.268918,1.1558720196078438
128.48,-0.090498,1.1834870196078435
129.44,0.256121,1.1204240196078437
130.4,0.416818,1.0676140196078436
131.36,0.045209,1.1184490196078438
132.32,0.07174,1.0896360196078438
133.28,-0.048046,1.1647380196078436
